Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741583558.4720683
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1741587032.3406024
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1741583555.772084
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741583549.4880667
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741583558.0474865
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741583555.6704242
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741583557.7504852
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741583558.5807066
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741583558.1431675
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741583558.0963223
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\serializers.py first seen with mtime 1741587092.2547946
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741583558.1770551
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1741587032.0824633
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741583549.5070026
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\engine.py first seen with mtime 1741583558.443165
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\models.py first seen with mtime 1741929974.292628
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741583556.6411817
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1741587032.3216584
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741583552.0485175
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1741583558.5338624
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741583558.1561236
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741583558.4640954
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741583552.061474
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1741587032.3326266
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1741583557.7584507
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741583558.087353
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741583558.4102752
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741583557.8052955
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741583557.862105
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1620030946.0
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\urls.py first seen with mtime 1741933916.6253788
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741583558.102304
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\client.py first seen with mtime 1741583558.4989865
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1741587031.8542235
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741583558.6444962
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1741583558.4272184
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741583549.8359127
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1741583557.7275538
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741587032.0844553
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1741583552.0774226
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741583557.7863574
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741583558.09433
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741583552.050511
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741583557.8302114
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741583557.158454
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1741583557.7993145
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1741587031.8263092
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741583556.634212
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1741587032.0884469
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741583558.15413
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741583558.522899
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741583557.766425
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741583558.5617688
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741583555.6833808
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_project\config\urls.py first seen with mtime 1741587779.5202856
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741583557.826226
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1741583555.729228
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741583550.7010162
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1741587050.7638056
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741583558.5498092
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1741583558.043504
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1741587050.930249
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741583557.1773918
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741583549.8438778
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741583558.6664195
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1741587031.7874403
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741583558.4830327
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\html.py first seen with mtime 1741583558.5767195
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741583557.7963245
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741583558.1999764
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741583549.69637
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\text.py first seen with mtime 1741583558.6026328
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741583552.0405438
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1741583558.5209055
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741583549.504012
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741583557.946823
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741583555.6803913
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741583557.7903445
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741583557.948816
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1741583558.14118
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1741587031.7834592
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741583557.7395155
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1741587031.7804668
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741583549.4950428
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1741583557.933866
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1741583558.1929998
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741583558.6006384
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741583552.6534977
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741583558.6594431
File C:\voicereminder_BackEnd\voicereminder_project\manage.py first seen with mtime 1741584197.0486186
